		:::::::::::::::::::::::   R E G I S T E R    I N I T I A L I Z A T I O N    T A B L E   ::::::::::::::::::::::

Offset - [0x000000b8]			Length - 0x800

<Flash Address>        <Reg. Address>			    <Reg. Value>
[0x000001f0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000001f8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000200]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000208]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000210]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000218]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000220]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000228]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000230]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000238]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000240]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000248]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000250]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000258]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000260]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000268]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000270]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000278]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000280]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000288]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000290]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000298]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000002a0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000002a8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000002b0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000002b8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000002c0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000002c8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000002d0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000002d8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000002e0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000002e8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000002f0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000002f8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000300]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000308]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000310]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000318]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000320]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000328]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000330]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000338]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000340]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000348]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000350]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000358]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000360]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000368]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000370]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000378]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000380]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000388]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000390]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000398]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000003a0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000003a8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000003b0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000003b8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000003c0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000003c8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000003d0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000003d8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000003e0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000003e8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000003f0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000003f8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000400]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000408]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000410]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000418]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000420]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000428]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000430]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000438]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000440]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000448]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000450]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000458]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000460]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000468]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000470]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000478]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000480]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000488]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000490]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000498]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000004a0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000004a8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000004b0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000004b8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000004c0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000004c8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000004d0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000004d8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000004e0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000004e8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000004f0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000004f8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000500]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000508]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000510]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000518]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000520]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000528]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000530]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000538]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000540]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000548]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000550]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000558]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000560]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000568]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000570]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000578]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000580]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000588]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000590]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000598]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000005a0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000005a8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000005b0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000005b8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000005c0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000005c8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000005d0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000005d8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000005e0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000005e8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000005f0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000005f8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000600]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000608]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000610]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000618]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000620]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000628]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000630]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000638]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000640]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000648]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000650]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000658]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000660]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000668]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000670]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000678]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000680]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000688]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000690]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000698]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000006a0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000006a8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000006b0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000006b8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000006c0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000006c8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000006d0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000006d8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000006e0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000006e8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000006f0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000006f8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000700]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000708]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000710]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000718]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000720]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000728]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000730]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000738]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000740]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000748]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000750]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000758]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000760]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000768]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000770]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000778]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000780]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000788]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000790]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000798]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000007a0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000007a8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000007b0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000007b8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000007c0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000007c8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000007d0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000007d8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000007e0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000007e8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000007f0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000007f8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000800]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000808]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000810]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000818]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000820]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000828]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000830]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000838]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000840]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000848]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000850]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000858]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000860]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000868]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000870]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000878]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000880]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000888]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000890]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000898]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000008a0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000008a8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000008b0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
